-0.010854451231776106,-0.016806829155342467,-0.015958982693732068,-0.01586297078748403,-0.018334210202754074,-0.0084060816399873853,-0.017134879490659598,-0.013190726225724779,-0.023822465560922046,-0.015873951924842044,-0.010705407006534922,-0.016930698633945133,-0.011068920738583376,-0.020755427658661216,-0.021554508577565447,-0.014126449296200118,-0.0090534877871385252,-0.020284281012984549,-0.0076590195038201058,-0.019091720482269849,-0.029456435851595408
-1.1979990110077861e-05,-3.9018046883030003e-06,3.6858638881381532e-06,-1.2812469256075046e-05,-1.9627844748934137e-05,4.0389290029537823e-06,-3.7918999987464235e-06,-7.6076274748688103e-06,-1.3798605575393461e-05,-1.2650572930046876e-05,2.262182152484556e-06,-7.0761344564833877e-06,-5.02304868294422e-06,-1.8281237214570374e-05,-8.0167461878330931e-06,-1.5939455656438543e-05,-6.4005370201449383e-06,-1.1418106882815491e-05,-1.2241054532107474e-05,-9.5526909175253925e-06,-2.1233862569288126e-05
-9.820213683670514e-05,0.00016441052059451637,0.00023891740753654992,1.8902530172015105e-06,-0.00011748803650775901,0.00017213365161373613,0.00020715310438650778,-1.8598859293608857e-05,8.6835044920761356e-05,-9.891700739075053e-05,0.00015180113690725796,0.00013418941404942842,3.0735797522911057e-05,-1.1585341608296063e-05,0.00015539309775452047,-0.00010178549150063715,-9.1845842787244716e-06,6.5249792501583792e-05,-7.1162075910052354e-05,4.4210351060115235e-05,1.8400665501653405e-05
-0.00014452420860490385,0.00044427484102128883,0.00067457225090865693,7.4459545016718822e-05,-0.00016044022481235837,0.00045247697055454569,0.00061497762652963953,8.6667584976432327e-05,0.00037470687754753468,-6.9672616784765859e-05,0.00047396762486849196,0.00051445181573880222,0.00016014892016017531,0.00015354356402129548,0.0005206193145524139,-0.0001645707509320178,9.4274919900168974e-06,0.00027920253902835444,-5.4323714881479651e-05,0.00030189247290978566,0.00026363485744770876
-5.4484809839392414e-05,5.2193266919673457e-05,9.3745484357775138e-05,-2.5853478930521335e-05,-7.6950678977057751e-05,7.2423762923779105e-05,7.7620938243296172e-05,-1.468285349772694e-05,1.5404880238379506e-06,-5.7001976350798033e-05,6.6150428625305938e-05,3.8128222507617384e-05,7.5392868046070863e-06,-4.4253819602869891e-05,4.1711837369031036e-05,-7.7565812334007007e-05,-1.387374887543443e-05,-4.5189748688786579e-06,-5.0104338060113445e-05,2.7055427884451979e-06,-3.4310820245465288e-05
-4.2655852549249565e-05,6.6705587679178723e-05,0.00010844542954387398,-5.7041509793479286e-06,-5.643639090767665e-05,7.6442717025605825e-05,8.5998505049571526e-05,-2.1462119886643781e-06,3.4335234050085454e-05,-3.7277667832182217e-05,7.1341104385654668e-05,6.09879541455371e-05,1.4929166553070593e-05,-8.9057280584493273e-06,6.4643666549101244e-05,-4.9449754812266808e-05,-7.3599838191325637e-06,2.563486223835723e-05,-3.3455159517320655e-05,2.4583624194811986e-05,3.8663875165485394e-06
-4.3508228944271768e-05,3.6975196441816756e-05,9.4419466508213886e-05,-3.0215181292559938e-05,-7.021101236986858e-05,6.3308086252889729e-05,4.8498457053797094e-05,2.4399626064225911e-06,3.8894061095967224e-06,-2.535379818620559e-05,6.400833815590241e-05,3.8621802164546791e-05,9.2870520979876241e-06,-3.5649077772618319e-05,3.4756075152382619e-05,-6.0414218534958285e-05,-1.6526869493758403e-05,1.1837796006261618e-06,-4.7202161040097327e-05,2.0194549875938755e-05,-2.7776086587318234e-05
-0.00011840970374487901,0.00025510651898963497,0.00033703348654810105,2.9863854586592804e-05,-0.00015185116337466112,0.00024205942504114264,0.00022935358291723519,-5.7842664698949014e-06,0.00011614191607977882,-0.0001352031012040584,0.00017838363892486649,0.00013079495519201665,4.4930602786308273e-05,-3.6312415672578261e-05,0.00018081303832705905,-0.00011343625030394138,-1.4164958395513092e-07,0.00011473199753573404,-0.00014939396501299456,3.9760477597503326e-05,1.8673721985915957e-05
-0.00013954235699177684,5.551984501414152e-05,0.0001849820045238458,-0.00010526471112064741,-0.00020622005539024191,0.00013352297148325353,0.0001129233184441085,-4.770576506403869e-05,-3.5291156759365029e-05,-0.00011254710411430724,0.00013500748155789106,6.6002031806211225e-05,-6.9595961075062731e-06,-0.00012080405785585478,5.8394762940199627e-05,-0.00017786976137948733,-5.5487804169877681e-05,-4.4696317884963869e-05,-0.00011006296364666469,-1.3897946499416831e-06,-0.00012338272622948495
-0.005611598248420723,-0.012670266266845049,-0.010132615766799434,-0.012682699255370404,-0.012908096525626011,-0.0046201389152354241,-0.0095376266328193338,-0.0049010364786047584,-0.018225057839469785,-0.0088560980276129186,-0.0042339419263140287,-0.0088512733020540482,-0.0051083708830026173,-0.016335342157628566,-0.015779330609821687,-0.0143796015935436,-0.0069934829987075764,-0.016236633361203942,-0.0055415867922272198,-0.010124272668284444,-0.020993393630244491
0.00037554010157313006,0.00098078318520847621,0.0012361951575358048,0.0007130549005277411,0.00069342167429379533,0.00066163441881442956,0.0010213699913207833,0.0006681657450352624,0.0013451185514357377,0.00080829894445685186,0.00080397203550676118,0.0010777105904924854,0.00057288939325240594,0.001071616323912549,0.00132497449396046,0.00064125602906575316,0.00039415619634034779,0.0011448659977577656,0.00029811013377434602,0.0011131791835528699,0.0015058067441260268
-2.5366812915592108e-05,3.385947253973594e-05,5.8442944954309117e-05,-5.6099988993180719e-06,-3.3537234411058023e-05,4.0736132636713161e-05,4.4497524513352935e-05,-3.3566557393374084e-06,1.6871124532984421e-05,-2.1070759438987923e-05,3.8207569904911059e-05,3.2179105082660304e-05,6.3303352112847853e-06,-6.197181708906187e-06,3.4094951131658137e-05,-2.7390993748534332e-05,-5.3840162482361537e-06,1.2300712012823527e-05,-1.8439131428727826e-05,1.2090261933753707e-05,-7.8802246562128647e-07
-0.0076157895831847318,-0.025939329379464846,-0.021924775663083467,-0.022530822659006907,-0.01758956482040944,-0.012463091534228615,-0.020720201028185052,-0.0088164426697780896,-0.031893959139692028,-0.0093032170529068498,-0.008789089618342143,-0.019618731952510546,-0.0093126793672114582,-0.026880725149340312,-0.027471375411660892,-0.019997718746044155,-0.0099103170956936146,-0.029013672746365172,-0.0071953790988613514,-0.016470709731160479,-0.034688987659801322
-0.0066426593652590691,-0.018645725587887817,-0.016992737810028725,-0.0159372516826796,-0.014164571043085107,-0.0097271838504807574,-0.022308760405480573,-0.0088301302664713158,-0.026193358832843846,-0.0085493876315767704,-0.011198027893433913,-0.022950352917353079,-0.0091905809891155137,-0.0237322238355436,-0.024316223741718605,-0.0114167817031934,-0.0063953527848553456,-0.020972246609764777,-0.010600491881199313,-0.017728788560364941,-0.029399438869946424
-0.00013390072384196654,0.00021978329488366356,0.0003272326547717654,-2.5569875497411664e-06,-0.00016098499659042466,0.00023682591374368214,0.0002986431959567972,-2.275361143513052e-05,0.00011998848064135901,-0.00013233085649456814,0.00021865199495370034,0.00019840754168068194,4.5591721204275226e-05,-1.1507590480766887e-05,0.00021923110862263055,-0.00014851765709948523,-1.4833343786947867e-05,8.4526349557061651e-05,-8.6010463681438688e-05,6.8955358811550994e-05,2.9007886849498124e-05
-3.9467927820776687e-07,-2.9210857366165735e-07,-9.1316411290861642e-08,-5.1926691872256655e-07,-6.7091599853831116e-07,1.1850136267579055e-08,-2.8114772574445737e-07,-3.0324104086759925e-07,-6.6430953919647704e-07,-4.5288948994135475e-07,-4.1386096383398216e-08,-4.2522114100056121e-07,-2.1831221359914365e-07,-7.6894126604015851e-07,-4.6118817023496153e-07,-6.0022784661038136e-07,-2.3231729655022603e-07,-5.6481908900454357e-07,-4.4527922915770365e-07,-4.4545781883454376e-07,-8.9409284046353519e-07
-0.00014641832524003937,0.00030593840832345535,0.00045294524679602384,2.017020338157519e-05,-0.00017309825173754853,0.00031962242678705533,0.0004110281673086767,8.5006195703167853e-06,0.00019633119399880896,-0.00012752578624435315,0.00030709262308126418,0.000294065847608313,8.3910028507949122e-05,2.3789116243750393e-05,0.00031798763192531437,-0.00016944333628039743,-5.966183072702664e-06,0.00014308794323149318,-9.5189812355132421e-05,0.00013643324553078241,9.2155141868784259e-05
-0.00011163374749586426,0.0002142591895103925,0.00034394311997991981,2.7566563927596835e-06,-0.00014272244088899542,0.00023530381591533258,0.00027868717306305267,1.3398886921729747e-05,0.00014130065190718786,-8.2482718742179652e-05,0.00022869076408919787,0.00021897392192148749,5.8289864741594429e-05,1.5274618248083913e-05,0.00022591919377313509,-0.00012273244734376667,-1.441883316729844e-05,0.00010734262897070748,-7.6071036390924505e-05,0.00010839392896022903,5.9194139373605013e-05
-2.4321550573732821e-05,1.0988390123107095e-05,2.6298361374380931e-05,-1.6517682977892992e-05,-3.8167392461260812e-05,2.0788305228255128e-05,4.6188445577715067e-06,-1.0570319719006807e-05,-1.4840852200415967e-05,-2.6766011185621542e-05,1.2267142411475881e-05,-6.6165493640890215e-06,-4.5970524442574559e-06,-3.211725841727665e-05,-3.3054266833610906e-06,-2.9856052128766917e-05,-8.7770989741686935e-06,-9.9263169072306697e-06,-3.1610180629215602e-05,-1.2969972258775287e-05,-3.214576878153609e-05
0.0024523329533414464,0.0079169221286943797,0.0069138774401067424,0.0064926306674174296,0.0051880520406563813,0.0042661582359164209,0.0084144926083423652,0.0033892013798200115,0.009919476440497281,0.0026820181576478835,0.0040572191082855653,0.0082083317359293098,0.0035617136289720392,0.0084974046276280329,0.0090298272096311968,0.0042283153344093898,0.0025892915211758053,0.0083771912756631407,0.0030249115603833004,0.0061781799085214636,0.010924643490442592
-7.1839422327661261e-05,0.00014173164807399413,0.00023694993306030594,2.4379465281321395e-06,-8.9202325594298041e-05,0.00015857994141821438,0.0001987506863583166,1.4070964404035574e-05,0.00010783554965901123,-4.1861159515601687e-05,0.00016377119098557355,0.00016705365680985242,4.3089588676541324e-05,2.7391179375048492e-05,0.00016668633386483138,-7.6608049835172388e-05,-9.8018611772109258e-06,7.8546477305989319e-05,-3.5379088223020775e-05,8.952570204850434e-05,5.6201690289987063e-05
0.0027477248044248418,0.0068834308080201337,0.0064553166659186362,0.0061940534706062568,0.0057139899006512472,0.0034680074336405921,0.0081425557182401801,0.0035297680488128699,0.010294479286428116,0.0038703292364780412,0.0041446033570882931,0.008773625746818987,0.0034596939761785714,0.009535971829250818,0.0094111926193583568,0.0051030520341313447,0.0025086854222460394,0.0083912613155003,0.0043634135594511096,0.0070036416532708694,0.011644543630635771
-0.010950924002373307,-0.016569842308142433,-0.015629580847640271,-0.015820643678906215,-0.01843539394841201,-0.0081798602254191891,-0.016843038200186233,-0.013185170299477238,-0.023647817003973916,-0.015956296213219364,-0.010497362316295101,-0.016709427510709505,-0.011009847743580636,-0.020699912930549406,-0.021307592484540085,-0.014206211519031118,-0.0090496269378670217,-0.02014699549409537,-0.0077120480493073152,-0.018986102314634094,-0.0293534007349554
-8.8493853860294937e-05,0.00013632725653174956,0.00021804986713073668,-8.1429152709246543e-06,-0.00011534367990281197,0.00015324379909684158,0.00017035899986582776,-9.3170021968331787e-06,7.3181932892833082e-05,-8.0161595270515409e-05,0.00013930919478824619,0.0001232429491125722,2.6311524122726949e-05,-1.249418118480681e-05,0.00013085547358611093,-9.3411434846798615e-05,-1.5893925507702288e-05,5.7172361346898117e-05,-6.4767976554540722e-05,4.546873610142617e-05,9.8891204037056923e-06
0.0026208955079369887,0.0051440646492781229,0.0038505744687087093,0.0049649378189072476,0.0047469987941724514,0.0022419063043046172,0.0050728770855925608,0.0028170450221280158,0.0069040827238395549,0.0027287632494755608,0.0022698669015495591,0.004900613763691321,0.0025974959673505174,0.0063162304479508291,0.0057702586364635402,0.0039259306650659678,0.0022108805443219965,0.0060439313255192936,0.002466879083703515,0.0042832825585011926,0.0081577543629567113
-4.8845217185580078e-05,4.4540743410290152e-05,8.7055528771055153e-05,-2.7067926333359645e-05,-6.7426972621920071e-05,6.7928597488936071e-05,8.9581779970419396e-05,-1.1277484079401193e-05,5.1237613051167234e-06,-4.7592496610427125e-05,7.2337524093715077e-05,5.0224868516481816e-05,1.1393753722241961e-05,-3.4437203668638814e-05,4.8492415764557543e-05,-7.836152371784736e-05,-1.2817983143547946e-05,-7.7283212083980886e-06,-3.3709692889010123e-05,1.2372261613337375e-05,-2.43580440183195e-05
-1.2889172901391912e-05,1.2050721161945375e-05,1.352782940477917e-05,-2.6766883993559543e-06,-1.7738283072586362e-05,1.1627943834068038e-05,1.0494472362234372e-06,-8.6006320201868715e-06,-5.4079701134771972e-06,-1.8869098454960434e-05,1.5849413308165053e-06,-9.2510096078350778e-06,-3.6385868138954321e-06,-1.631337449877564e-05,-1.8070024704844862e-06,-1.0590051817837395e-05,-1.8222792992303098e-06,-6.6747130412606217e-07,-1.9852200915198072e-05,-1.2521716612003935e-05,-1.5299948397897322e-05
-3.4289963939598612e-06,1.5500454266521555e-05,2.4853197827530071e-05,3.6444948493067537e-06,-2.9016030435918783e-06,1.560777482207719e-05,2.2430115462074472e-05,4.9475414540741479e-06,1.6351591141101709e-05,1.8090819901090814e-06,1.7960914904979624e-05,2.1150389692196127e-05,6.6825457511701787e-06,9.4004446046886906e-06,2.112617702363132e-05,-2.8035619779559213e-06,9.446821553100113e-07,1.2081646796569842e-05,8.2892757295248059e-07,1.4424227556561757e-05,1.3549104869557428e-05
-7.0659421049864989e-07,1.0400432108243765e-06,1.5941857998398147e-06,-9.8634638566654831e-08,-8.3845380752008399e-07,1.1634562867196735e-06,1.5170120448305007e-06,-1.5579697970205061e-07,4.9772679555752875e-07,-6.7142281934434549e-07,1.1038168719556453e-06,9.468595355871795e-07,2.2021576144894575e-07,-1.6876978405415974e-07,1.0802744436555518e-06,-8.4070287473471511e-07,-8.1308891021611892e-08,2.915611098173887e-07,-4.7152466300483296e-07,3.2945985760608622e-07,3.9911398354067925e-08
-5.3120762293716661e-05,-3.3696743003677671e-05,-2.0655789572243489e-06,-6.7575313256451611e-05,-9.4008965441632968e-05,6.3390672927552387e-06,-4.5301407837660608e-05,-3.5800906511360114e-05,-8.5293515772742561e-05,-5.8771076434912196e-05,-4.7365629204188661e-06,-5.7338759243644245e-05,-2.8729290210741271e-05,-0.00010272039205978476,-6.2834106115917487e-05,-7.6626119577806066e-05,-3.2304615259430325e-05,-6.76604194800921e-05,-6.7168418434247678e-05,-5.7552877982697586e-05,-0.00011908845727296585
-5.7870237607544683e-05,0.00021732151824977198,0.00033913041307073185,5.1374219625848927e-05,-6.6854376115075534e-05,0.00021143483882245527,0.00024355093211692706,5.8586679042348146e-05,0.00020396824609997578,-7.2995412619807054e-07,0.00021094501084087549,0.00024265512660741451,7.3471881227737661e-05,0.00010083840911508817,0.00024727601356826879,-2.808259161755408e-05,4.4539380947751929e-06,0.00017170692397474582,-3.1168797206329796e-05,0.00016052401244502819,0.00014911058879723472
-7.4486266964331189e-06,2.435269238362225e-06,6.3611406891914655e-06,-5.7281178406162035e-06,-1.0328300620788076e-05,6.0997826847018429e-06,7.6796033410807606e-06,-4.239762153288152e-06,-4.4030857762137703e-06,-8.7260154125352422e-06,5.9049021158012095e-06,1.2967529526553162e-06,-5.9954157460107943e-07,-8.7574583712302654e-06,1.6197009786015364e-06,-1.178773674954578e-05,-2.369973827110123e-06,-5.2952171089935099e-06,-5.9256179311171535e-06,-2.8515841404446923e-06,-8.5512418161125085e-06
