0.3796497294701236,0.26655031066859025,0.29860440988248016,0.31043624796959113,0.28677598564779216,0.31476097085736843,0.23151377219138761,0.30820057967278408,0.2313459731351751,0.19343269398289278,0.17911117352621833,0.22934078558660648,0.22592473512442818,0.25367971771740488,0.23476639420809189,0.23528375507418087,0.33495040457230557,0.31173411622328079,0.31219770986082807,0.18685175753766167,0.31298458826525716,0.25627084658524935,0.29712283652135574,0.25341310275764123,0.21531189942434856,0.36803133812037014,0.26328560864499789,0.25726651122572419,0.21429531487872489,0.24388197081611374,0.23265583423334635,0.28054826924333842,0.26913852468157906,0.25128345858595635,0.31324168001416214,0.28016197576628021,0.34496698125986086,0.26147032728838349,0.27890696825214367,0.31602390038095768,0.3796497294701236,0.26655031066859025,0.29860440988248016,0.31043624796959113
0.559551103029023,0.60101938504915975,0.64031728736599924,0.61614782904892473,0.65066990616325315,0.65320154540705011,0.60368474356484747,0.5878591806390252,0.6240209969736723,0.76473218543772292,0.675088139982151,0.83830016910117444,0.71782581080467911,0.74095335647975835,0.59401834700069656,0.77778125649702079,0.67803828906137287,0.63682702688775494,0.56522737550445212,0.72385330140067894,0.55254359386464036,0.45122423936661504,0.69353901651891081,0.65592104698177423,0.61697892880913663,0.63214865624044414,0.68481169714313017,0.55379822438571447,0.76263404035725502,0.71858720219113847,0.65305325570949591,0.66479978748010005,0.6025962019311959,0.66064489975204055,0.73036766856446123,0.655953571532363,0.58650922765407021,0.66660283460170056,0.77202987660833577,0.70043738771306974,0.559551103029023,0.60101938504915975,0.64031728736599924,0.61614782904892473
0.64086991339719801,0.52800131168573194,0.52863948422778662,0.69022111007179288,0.62646907220551817,0.63316230878830115,0.42179828962141791,0.31114776174389147,0.53539034241565109,0.57275383153660264,0.71878256299448207,0.63708044152148524,0.56360126519871334,0.60659048712663277,0.41025653384170158,0.59141988869327877,0.42848349404803998,0.64387709242579783,0.54993689551241143,0.57850481191157332,0.58765091551724469,0.52957191169943751,0.50130250995772518,0.37107785308048397,0.74756944453779528,0.52827511633452051,0.47006387800813992,0.56935160665290563,0.65817630043269781,0.66330349207357964,0.5497014165796863,0.67748608327845794,0.43425194156785102,0.49977138332678767,0.59039828428903118,0.64146729276896886,0.58143011860315352,0.71753343763491184,0.66878971047882707,0.56177771325490633,0.64086991339719801,0.52800131168573194,0.52863948422778662,0.69022111007179288
0.47308493078168717,0.53456498751144932,0.54534926348833479,0.47748876966081705,0.55705424677908466,0.537714152285373,0.55848318235725725,0.58558202587858821,0.49919611898653538,0.61291200506665156,0.48511973840232753,0.6826675068725313,0.55304919231541261,0.60918291542993597,0.52706221654152674,0.60616778403031202,0.61815266297784699,0.51924504221235457,0.50233101325208296,0.55145525972907272,0.46164226999568597,0.4294027453419888,0.6246255112762773,0.62252753319821652,0.41341194342835286,0.54609039407396964,0.61148065429177134,0.45129015742274076,0.56324657497450303,0.57862915759485833,0.52202624761136818,0.50241241518688273,0.53841768665650747,0.54928413710451451,0.57479184353415946,0.53881993962328822,0.50298429672746214,0.51577369055290412,0.62407720123828858,0.58374231451392422,0.47308493078168717,0.53456498751144932,0.54534926348833479,0.47748876966081705
0.50420482509412867,0.53951270488793202,0.60654831490012329,0.53544141638658138,0.43646243832914056,0.44221984071473636,0.52632582863485533,0.6103740051094273,0.4754005271897232,0.55145746056868428,0.4043000862832179,0.51637856116311687,0.5106157637556582,0.52699935571126733,0.64160370541012435,0.51538309538260962,0.6170144398628854,0.55101667521489817,0.53345346832133134,0.50924438779807957,0.57361025685105949,0.53653911470338522,0.59698939968218123,0.55784446716945724,0.43176845163522781,0.63735543265299466,0.62816571093042772,0.53235510716225298,0.52864749953212409,0.41276375575525431,0.47340117441415758,0.45999751559921048,0.55408864199600727,0.53991236394468045,0.52361149626456172,0.51199426645827195,0.60052368332802886,0.489714603712401,0.44929169110213352,0.53121199048665813,0.50420482509412867,0.53951270488793202,0.60654831490012329,0.53544141638658138
0.34664192573316566,0.25296435218213609,0.27992709821992168,0.35612760854788011,0.33524406986929484,0.3750644087391457,0.21785931844410053,0.19656157758225115,0.30941170213300406,0.31884972579331572,0.37442169017756044,0.41556919854330471,0.35537703037561036,0.34293590551189573,0.20276381781050154,0.39529825229496479,0.26715579930305533,0.33136766039730547,0.27420165785783768,0.33428646922689825,0.28682883607505782,0.2019580503724448,0.26607149588384055,0.21553828669931821,0.40073128528194141,0.29713137355591485,0.23918614957101511,0.27871616087153861,0.39776347743906254,0.38210388765947445,0.32232335874152185,0.40003314555818181,0.24667903040493452,0.29276171690308794,0.40740916642162728,0.3287495225672718,0.29099283945091359,0.36355481147535823,0.42502403285112189,0.35258243835151265,0.34664192573316566,0.25296435218213609,0.27992709821992168,0.35612760854788011
0.48665917880477338,0.42271639147058687,0.54513362477708183,0.47170932509926905,0.39065436126465825,0.53646405100636574,0.51213992700423572,0.62564419258345194,0.70413329097392319,0.58056613550029246,0.51499486392657934,0.58875941484406091,0.75434071846215089,0.49615267149076953,0.59647933227539562,0.7432880904047352,0.58965129431130769,0.44676312868719237,0.46213105605443272,0.70119367916374775,0.51810892321841184,0.33876985072267957,0.41128325869468652,0.52302580924980779,0.6075766511033166,0.57249912631437305,0.44745505492642035,0.57950194949014611,0.69235713828960965,0.47168360014133526,0.68474430932562624,0.61613489558335766,0.63288339615464073,0.66924879039590091,0.754842221169996,0.41691639029178934,0.47182290736695615,0.3784071562649603,0.52803213349933531,0.62574769534005725,0.48665917880477338,0.42271639147058687,0.54513362477708183,0.47170932509926905
0.60619366452687939,0.31400727602232636,0.33944121611096656,0.48631930469059398,0.44351026628608015,0.51523098363025921,0.22761746654769718,0.26845998269572829,0.31914377244563225,0.19308961978017328,0.3071213904966012,0.27566412379207772,0.29229827992629082,0.31443170928572123,0.19085881898503723,0.30345164296418509,0.34015406546877425,0.44289757369978827,0.42016959398859194,0.22085489962867785,0.42893210642826518,0.31634030102404892,0.30120678648153992,0.21901039011923121,0.41613402097323854,0.4406363343281805,0.2287049837663348,0.35076921522001125,0.28697394944440674,0.39084026777867881,0.32060910682189653,0.47698690348128203,0.29315010916875439,0.29352161405928662,0.45464619021369401,0.3986084250689555,0.45031288858782903,0.41398456893414048,0.43312917805148948,0.42607447626225786,0.60619366452687939,0.31400727602232636,0.33944121611096656,0.48631930469059398
0.84822040680477429,0.88528988151394616,0.85534277449245966,0.87236056768623393,0.91185557764540182,0.89537053539271894,0.89262189649917989,0.83150706485530201,0.89276935917973743,0.91993397454286652,0.93686852510212304,0.93014978153160888,0.89870856772107488,0.91023942550002301,0.85241391325170734,0.90756276486321141,0.84526150579935022,0.87415691073930279,0.86364367621536275,0.91512582372786944,0.84383812556478444,0.86944546207923357,0.88097893377208059,0.88741243860102825,0.91154334179199414,0.81689336084394693,0.87810524606031526,0.86880843977145894,0.91122366014403178,0.92964276505284571,0.89916697449334015,0.89615947855870193,0.86421805668158924,0.88147171396986057,0.87364212213775116,0.89736702664367385,0.83679648139737806,0.91039723833171904,0.92204706361200517,0.87659846719955881,0.84822040680477429,0.88528988151394616,0.85534277449245966,0.87236056768623393
0.62877282254209421,0.51568890716341276,0.52407127842419399,0.67003038865575448,0.45599863219175429,0.43468901578203695,0.3615635178458525,0.31861886780486742,0.36423128467844562,0.34966312593540472,0.48983879112553536,0.26720430660675926,0.31525266435254556,0.40442926209794361,0.47907455540521787,0.27683867149175123,0.36700750993529446,0.61508288739609007,0.56149795451637763,0.33791918816241384,0.65150649750980805,0.68888620878473328,0.4447485532248609,0.28473418148492152,0.60951497066162585,0.56133617540621328,0.45382718075304146,0.57398910542416992,0.39778220454596913,0.37546690411934491,0.3501513798851435,0.48302410154144143,0.37976865459003994,0.36415559794916624,0.33534593092670512,0.55320823601414371,0.64769043787465475,0.62190466226896879,0.33860031163523163,0.37950191440991154,0.62877282254209421,0.51568890716341276,0.52407127842419399,0.67003038865575448
0.46744931637359022,0.27980865812469891,0.32425422604458198,0.44927574421794458,0.31428887931648686,0.39943390771326437,0.23134978781222823,0.22964392274300699,0.39609702758253351,0.25486066974468086,0.40310601968550841,0.25662844060972234,0.38470595125020896,0.27978455683519093,0.26676520228828021,0.35594400424672179,0.25780985833052095,0.3780558880519545,0.34980771968210767,0.34332316392703899,0.42019551808526445,0.32156879453992632,0.21741784360716712,0.18617012914222683,0.54466643859980113,0.36446364758022698,0.20888864509065613,0.41397380746191659,0.3896245271021273,0.32368303419501959,0.37756684662180562,0.46556959443388962,0.30465940739338226,0.33209696806817091,0.43095544414031262,0.33677450516499091,0.38041960635952221,0.37459688849461303,0.326978796907471,0.35313695815525042,0.46744931637359022,0.27980865812469891,0.32425422604458198,0.44927574421794458
0.77801767704483549,0.63859488200663661,0.59411446284167058,0.67728717628286284,0.7490968029595978,0.81717351394765758,0.70225758842375563,0.68275537759573401,0.84690069936801537,0.57849219191633916,0.7999873049203684,0.59121435194532257,0.7971295459009653,0.60881550610696888,0.57205925459785067,0.75331026293719583,0.59883595318955396,0.62697529850517131,0.70717750998493145,0.74873790180596245,0.68512296458107946,0.66565070457857001,0.48415050143134863,0.64093844244464848,0.84186033983690789,0.58762318727040752,0.44550840999367791,0.75942157961560064,0.70032234238621949,0.77259220872460488,0.83008461775558406,0.81809175861485461,0.74506670768806449,0.7487517996354045,0.80009219978554669,0.6478341655860439,0.60382238477045758,0.64120994054008662,0.73266412609105591,0.73285906450048754,0.77801767704483549,0.63859488200663661,0.59411446284167058,0.67728717628286284
0.38419538015643756,0.24567174845686071,0.30420386915692271,0.34784498342825176,0.2721345897605012,0.33424820564835023,0.20903560661656184,0.26045153577088631,0.28395463770313034,0.23150782116418417,0.24248336713212348,0.27683272237644746,0.30372373063989105,0.27062617036690712,0.23633815282224377,0.31504029923810284,0.30762677712243963,0.32386399888487172,0.29614064312734056,0.25556202918433613,0.32949968301585858,0.22468476021427961,0.25739531543303196,0.21248079914982992,0.31740898343386759,0.3677929613412495,0.23634485638389793,0.29113716426571129,0.3060171637197443,0.26685350446772343,0.28256211925750752,0.34826079377340935,0.27009881784564871,0.28326924294616124,0.39006616939262517,0.28614521806239579,0.34005022140605978,0.2877110215133834,0.31163120922062076,0.34060787497819994,0.38419538015643756,0.24567174845686071,0.30420386915692271,0.34784498342825176
0.82361118456168647,0.86967447800313258,0.79503960845622712,0.78837026307291924,0.89132201312188486,0.86876237910985499,0.90584565836289543,0.87193969995417353,0.88572768006063096,0.83407757107631764,0.89215989312566457,0.80793596250327193,0.84197232186463078,0.83159639795795892,0.83394437662271304,0.81784061795576057,0.80899000316333758,0.7984678751088482,0.85562038970640797,0.85530126313721777,0.80678754030561506,0.89166902891590405,0.82368250326827419,0.89549975378644786,0.85223401361077111,0.740654615871852,0.81792511453430738,0.85292375954591215,0.7936979140064524,0.88962339826374981,0.88182066450015939,0.83973023717935946,0.87143363770499271,0.85423098952895826,0.7930038167631297,0.83946061549276496,0.77813742283300646,0.83038378819495751,0.84702584668451997,0.82045920869876321,0.82361118456168647,0.86967447800313258,0.79503960845622712,0.78837026307291924
0.66488239569462249,0.7245692275976775,0.75884053206160307,0.76481838016950654,0.64702598237890552,0.66791603941415068,0.73041202980485187,0.67870165577334174,0.79569530705924973,0.82410398509688676,0.83086310156708942,0.76437328808848781,0.82124346454504249,0.74403691767835345,0.81892965817630592,0.80421494755427203,0.67846942561774637,0.73706530206902932,0.70178994589790666,0.84879630104319193,0.76688686860733046,0.75344405085618082,0.68344385415736175,0.68453310476270546,0.85178023829895044,0.72206834906938022,0.7447221734779671,0.8018280530596712,0.84765940199293477,0.70570255284619599,0.78591538183946663,0.76323697836947868,0.74576170174753464,0.77898671868501401,0.75087839731727291,0.72799297753783487,0.72905879400669837,0.76044676629822472,0.68793645922641078,0.70660049296620542,0.66488239569462249,0.7245692275976775,0.75884053206160307,0.76481838016950654
0.44467492585046586,0.64886181482602945,0.57380745111627329,0.55254858734081791,0.58312090921871829,0.44079525347091059,0.62079834128145184,0.50902013899911835,0.42067841091806696,0.64964186352837228,0.59477115107247769,0.58456363853855864,0.41538834742362996,0.61598054961498894,0.63199863308441762,0.4274190369032857,0.52094290764896622,0.58827925599405029,0.55987002760309301,0.52128803750295183,0.53908707154491986,0.70080493927813237,0.67815891753120938,0.61929671914372375,0.4774654459532644,0.50310159057620751,0.70622800616924541,0.52411977966350509,0.50567312201421144,0.55921604336139397,0.43878645119934157,0.42460126009641141,0.49797067920388732,0.48139271802179917,0.32917253136167035,0.62074424892906266,0.56757469168501307,0.651442430316722,0.50942719193541786,0.44267960165891768,0.44467492585046586,0.64886181482602945,0.57380745111627329,0.55254858734081791
0.19247794105316227,0.24932729166449241,0.31827503642419352,0.26805226854816838,0.17186708347748067,0.1644790246997985,0.22097900291577133,0.2487631596988169,0.187634496095511,0.33372227808363775,0.19610021290792365,0.30925632331219688,0.24282390156096878,0.28196459083111486,0.3509776103385619,0.26478720218785262,0.29679393763322287,0.27875997290253512,0.22366368153758615,0.26805034644628578,0.27118892054422833,0.23111676345958004,0.31937280654717981,0.24253288455810815,0.20163725007549438,0.32955309921547249,0.36482465839162259,0.23759095499666275,0.30828022993968174,0.1772482565728021,0.19338786280998241,0.19642394772199107,0.23164470502273693,0.24524389070180833,0.2329686108160178,0.25039549219519724,0.30027253643177065,0.25707074235456051,0.2081601140081159,0.23636788620731233,0.19247794105316227,0.24932729166449241,0.31827503642419352,0.26805226854816838
0.73380598897487825,0.75594273954388858,0.69461467710562852,0.73623091452371192,0.83843215459907716,0.79367087305075634,0.73344062778488905,0.648618999322922,0.67384601162263735,0.77387782181021736,0.79510722344720819,0.84472899864420814,0.68776467584795198,0.80948724545483908,0.60843928816703297,0.74085885017935627,0.7160862740260231,0.75688816293509797,0.72821926730019093,0.71023222234985184,0.66284665998434134,0.69916972570339075,0.7933712106810763,0.75542810265615945,0.71029510732775314,0.66950510255651663,0.75287971612859883,0.65130617542067681,0.73183626900458654,0.84747677584618497,0.70513475415656224,0.74800566045909633,0.6670506313787985,0.68691029060444864,0.70739179431944654,0.79481847372385772,0.69752847786818128,0.81287376637072195,0.85046354567798232,0.74884874310124427,0.73380598897487825,0.75594273954388858,0.69461467710562852,0.73623091452371192
0.27215734936676311,0.28522964254419508,0.24380175019134537,0.20346874667246487,0.25974164049270709,0.2817071295898364,0.38322314201303287,0.42242994833381825,0.39538490312857061,0.20421792466648941,0.2579919406493324,0.14647573049583446,0.30435002164747404,0.19290225053512486,0.33142787517684769,0.23861194965003732,0.27040459817164642,0.20233618382578833,0.30205130624461168,0.28311850875674432,0.27564544381996769,0.35580295397676465,0.20534157617310775,0.35456827054248535,0.2716255112374511,0.2276246537411056,0.21697703763552534,0.33704194173090579,0.2000285869184763,0.23809285436065289,0.36115932343986418,0.26169501313266835,0.38314637159218462,0.32895453962179988,0.26063058001982814,0.21212996244234741,0.22989992563960898,0.17736876469901414,0.18975069820498325,0.25500943266245707,0.27215734936676311,0.28522964254419508,0.24380175019134537,0.20346874667246487
0.78336491532243602,0.63905545587953239,0.64500064710630978,0.76805438866016595,0.66923516534480521,0.71174643775804836,0.56351354852797819,0.52845048021486152,0.68639172305242979,0.53587976160122264,0.72710730022409842,0.50337765258387313,0.6394855633452794,0.58649040396505625,0.58835826750815179,0.59550727606700204,0.54730261829790072,0.714656423813671,0.70281662923736654,0.61775520626235636,0.75054058541011492,0.73090419285782515,0.53686966019853866,0.47925373953399508,0.8140013929784109,0.67283466505765444,0.52164930034893708,0.7391463375785472,0.64910440570926509,0.64776021630717329,0.66804847967996051,0.74711585272246883,0.61713257715668879,0.62409332208974422,0.66848298849840071,0.68350084001130129,0.71916995910955128,0.72377563333374284,0.61852154153793071,0.63879019554677208,0.78336491532243602,0.63905545587953239,0.64500064710630978,0.76805438866016595
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
